,Kezdoallas,Lepesszam,Sikeres,Futasido (s)
629,[ 9 13  3 10  0  8  2 14 11  1  6 15  7 12  5  4],307,True,0.007
630,[ 2  1  0  6 15 10  3 14 12  8 13  4 11  5  9  7],202,True,0.004
631,[11 10 13  3 12  0  8  7 15  2  9  1 14  4  6  5],284,True,0.004
632,[12  2 14 11 10 15  6  7  3  9  5  4 13  8  0  1],291,True,0.005
633,[10 11  5 14  0  4 12  6  2  3  9 13 15  1  7  8],209,True,0.003
634,[ 7 11 12  9 13  8 15  4 10  3  6  2  0  1 14  5],329,True,0.003
635,[12  6 15  3 13 11  8  5  7  0  2 14  1  9 10  4],297,True,0.005
636,[ 7  0  2 12 15 13  6 14 11  5  4  8 10  9  1  3],297,True,0.004
637,[ 9 12  1  8  0 13  2 14 10 15  7  5 11  6  4  3],283,True,0.006
638,[ 1 14 15  9 10 13  8  3 11  6 12  5  0  4  7  2],249,True,0.003
639,[ 9  8  4  6 10  2 14  7  5 11  0  1 12  3 13 15],266,True,0.006
640,[ 7  5  8  2  9 11  0  3 12  4 13  1 14 10 15  6],279,True,0.004
641,[11  4  7 13 15  3  5  8 12 14  0  9 10  6  2  1],252,True,0.003
642,[ 8 10 13  0  2 14  6  9 11  4  7 12  1  5 15  3],307,True,0.003
643,[ 5 15  4  0  8 13  3  9 10  7 12 14  6  2 11  1],303,True,0.005
644,[11  9  8  2 14 13  1  6 12  4  7  3  5 10  0 15],261,True,0.004
645,[14  1  0  3  4  8 13 15 10  5  2  9 11  6  7 12],332,True,0.009
646,[ 0  2  9  3 13 15  7  5 11  4  8  6  1 10 12 14],344,True,0.003
647,[13  7 10  5 14  0 15 12  2  3  4  6 11  8  1  9],236,True,0.003
648,[14  1  4 13  7  9  2  8 10  5 15  6 12  3  0 11],301,True,0.003
649,[14 11  5 12  9  0  2 13  3  6  8  1  4  7 15 10],304,True,0.003
650,[ 0  7 13 11  2  6  8 15  5  1  4  9  3 10 14 12],286,True,0.002
651,[ 9  2  8 12  7  6 15 13  4 14 10  1  3  5  0 11],291,True,0.004
652,[ 7  4  5 13  3 10 15  1  8  9  6 14  0  2 11 12],301,True,0.003
653,[14  5 13  8  9 15 10  1 11  4  3  2 12  7  6  0],344,True,0.004
654,[ 4  7 14  9  2  5  8 15  0  6 11  3 12 13 10  1],272,True,0.003
655,[ 8 14 13 11  6  3  7  9  0 12  4  5  2  1 15 10],218,True,0.002
656,[ 6  3  8 11  1  9 15  4 14  2 13 10  0  7 12  5],243,True,0.003
657,[ 5 13  7  3 11 10  2  9  0 12  4 14 15  1  6  8],292,True,0.004
658,[ 0  3 14  9  6 15  4  8  2 13 12  1 10  5  7 11],252,True,0.00299
659,[ 9  1  8 10 15  4  3 14 12  0 11  5  7  6  2 13],289,True,0.003
660,[ 6  0  7  5  3  2 12  8  4 11 15 13  1 10 14  9],271,True,0.002
661,[12  8  4  9 11  3  2  7 15 13  1 14 10  6  0  5],297,True,0.003
662,[ 9  0  3 15 10  1 12 11 14  6  7  4  8  5  2 13],329,True,0.003
663,[15  5 11 14  8  0  1  6 13  9  7  3  2 12  4 10],302,True,0.003
664,[10  2 12 13  4  3  9  8 15  0  7  5  1 14 11  6],185,True,0.001
665,[15  0  8 13  4  6 14  7  1 12 10  9  3  5  2 11],257,True,0.002
666,[ 7 13  5  3 12 11  9 15  2  4 14  8  0  6 10  1],257,True,0.003
667,[ 4  2 15  6 10 12  3  7  1 13  0  9 11  8 14  5],214,True,0.002
668,[13  9 15 11  3  1  2 12 14  0  6  5  4 10  8  7],301,True,0.003
669,[ 7 14  6 11 15  5  3  9  0  1  2  4 12 10 13  8],278,True,0.003
670,[14  3  9 11 12  2  6  5 10  0  1 15 13  7  8  4],267,True,0.003
671,[ 3 13  8 10  2  1 15  0  5  6 12 11 14  9  7  4],258,True,0.003
672,[ 2  9 15  3 10 13  8 12  4  6  5  7 14 11  0  1],263,True,0.003
673,[13  0  5 14 12  8 10  2  1  9  3  7 15  6  4 11],265,True,0.004
674,[ 5  7 10  6  1  9  8 14 12 13  0  4 11  3 15  2],284,True,0.004
675,[ 6  1  0  4  8  9 10 15  7 14  2  3 13  5 11 12],300,True,0.003
676,[ 4 11  7  8  0 14  5  3  6 13  1  9 12 15  2 10],323,True,0.003
677,[ 0  9  5 11  3  1  6 14 10  4 15  2 12  8 13  7],284,True,0.002
678,[ 3  6 12  8  2 11  5 14  7 13  4  1  9  0 10 15],242,True,0.002
679,[ 3  7 13  5  8  0  9  4 15  6 10 11  2 12 14  1],252,True,0.002
680,[ 9 13  0  5 11 10  1 15 14  7  2  4  8  6  3 12],332,True,0.005
681,[ 7  4 13  6 11  0 15  2  8  5 10  3  9 12 14  1],332,True,0.003
682,[ 1  6  0  9  8 11  2 15 10 14 12 13  7  4  3  5],272,True,0.003
683,[ 3 10  1  9  2  8 14  0  7 12  5 15  6 13  4 11],292,True,0.003
684,[ 2  0 15  4 13  1  9 11  8  3  5  6 14 10  7 12],289,True,0.002
685,[13  8  7  2  3  0 14  4 12 10 15  1 11  9  5  6],316,True,0.004
686,[ 0  4  1 14 15 12 13  3 10  8 11  7  2  6  5  9],244,True,0.004
687,[ 2 14 10  3  8  9  4  6 11 13  7 15  1  0 12  5],228,True,0.007
688,[ 0  6 14 13  7 11  2 10 15  3  4  9 12  5  8  1],336,True,0.004
689,[ 3  5 13  0 15  7 11  8  6  2  9  4 14  1 10 12],275,True,0.004
690,[10  2  6  8  1  0 14  3  7 13 11  4 15  5  9 12],192,True,0.003
691,[14  1  4 11  9  5  7  8 13 15  2  0  6 10  3 12],305,True,0.004
692,[ 8 12 10  2 13 14 15  5  6 11  3  7  1  4  9  0],274,True,0.003
693,[ 9 14 15  8  6  5  1  4 10 13  7 12  0 11  3  2],293,True,0.004
694,[13  2 15  5 11 12  6 14  9  3  1  4  7  0  8 10],298,True,0.003
695,[ 7 14  3 12  4  5  2  9 11 10  6  0 13 15  1  8],289,True,0.00499
696,[ 7 13  0  8  5  1 12  6 10  2 14  9  3 15  4 11],274,True,0.004
697,[11 12 14  7  3 15  8  2  5 13  0  4 10  9  1  6],264,True,0.005
698,[ 5  8 14  2  0  9  4 11 13  1 12  6  7  3 10 15],283,True,0.003
699,[ 3  6 14  0 11 13  7  4  1  5 15  8 10 12  2  9],283,True,0.005
700,[ 8 10 15  3  2 14  6  4  7  1 12  5  9 11 13  0],294,True,0.003
701,[15 12  1  8 11  2  3  7  5  0 13  6 10  9  4 14],337,True,0.003
702,[ 9  0  3 11 10  4  1  6  7 12 13 14  2 15  8  5],283,True,0.003
703,[15 13 10  1  6  8  7 11  9  0 12  4 14  3  2  5],281,True,0.004
704,[ 6  0  1 13  3  8 15  2  5  4  9 10 12 11  7 14],301,True,0.003
705,[ 0  7  6  8 14 15 10  9  2 12 11  3  5  1 13  4],260,True,0.003
706,[13  7  2 14  9 10  4 12  1  5 15  3  0  8 11  6],239,True,0.002
707,[14 10 12  2  4  6 15  3 11  5  9  0  8  7  1 13],279,True,0.003
708,[11  9  7  0 10  8  5 15  4  2 12  6 14  1  3 13],273,True,0.003
709,[13 14  8  2  5 12 11  7  6 15  3 10  9  1  0  4],265,True,0.003
710,[15  3  5 10  8  2  4  6 12 11  0 14  9  7 13  1],280,True,0.003
711,[11  4  1 12  7 10  8 13 14  0  9  6 15  5  2  3],295,True,0.003
712,[ 4  2  6 14  8  1  0  9 10  7 11  3 12 13 15  5],267,True,0.003
713,[11 10  5  6  9  3 13  0  2  7  8 14 15 12  1  4],318,True,0.003
714,[ 1  8  3 10  4 15 12  0  2  6  9 14 13 11  7  5],224,True,0.002
715,[ 0 12 13  4  7  5 15 10 14 11  8  6  2  1  3  9],224,True,0.002
716,[13  4  8 12  3 10  1  2  0  5 14  6  7  9 15 11],280,True,0.002
717,[10  5  1  8  9  4  3 14  6 15  2 12  0 13  7 11],315,True,0.003
718,[ 5  2 13  7  0 15 14  9  6  1  3 12 11  8  4 10],245,True,0.002
719,[10  0  5 14  1  4  6 12 11  3  8  7 15  9  2 13],205,True,0.002
720,[ 2 14 10  1  7  5  6  0  3  9  8 13 12  4 15 11],276,True,0.003
721,[ 8  4  5  3 15 12  0  6 11 10  7 13  1  9 14  2],331,True,0.003
722,[12  7  1 15  8  9  4 14 10  5  0  6 11 13  2  3],316,True,0.003
723,[ 0  6  8  7  4 10 13  9 11 14  2  3 12  5  1 15],244,True,0.002
724,[15  5  9  6 10 12  7 14  0 13  1  2 11  3  8  4],314,True,0.003
725,[10 12 13  8 14  4  7  1 15 11  6  3  5  9  2  0],292,True,0.003
726,[ 0 10  8 11  9  5  3  1  4  6  2 15 14  7 13 12],266,True,0.002
727,[ 0  5  6  9  3  7  4 14 15 11 10  1  2 13 12  8],310,True,0.003
728,[11  5  0  4  9  7  3 13 10  2  8  1 14 12  6 15],282,True,0.003
729,[ 6  7  2  3  8 10 12  5  9 13  4  1 11 14  0 15],237,True,0.003
730,[ 2  3  0  8  9 11 14 13  4 10  1  6  7 15 12  5],254,True,0.002
731,[ 3  7  1 15  4  6 12 13  0 14  9 11 10  2  5  8],258,True,0.002
732,[12  3  9  6  8  2  4  0  5 15  1 13 11 14 10  7],302,True,0.003
733,[ 5  7 12  1 11  4 10 13  9 15  8  2 14  0  6  3],244,True,0.002
734,[ 4 11  8 10  5  3  0 13  6 12  9  1  2  7 15 14],275,True,0.004
735,[11  9  3  5  6  4  0  7  1  8  2 14 13 15 10 12],291,True,0.00299
736,[ 9  5 12 14 15  6  4  7 13  0  8  2  1  3 10 11],305,True,0.003
737,[ 8 12 14 10 11 13  3  7  6  4  1  0  9 15  2  5],289,True,0.003
738,[ 3 10  7 15 12  8  5 11  6  2  4  1 14  9 13  0],208,True,0.002
739,[ 7  6 14  9  0  5 10  4 11  8 12  1  3  2 15 13],259,True,0.003
740,[ 7  6 15  0  8  4  1 11  2 12  3 13 10  5  9 14],243,True,0.002
741,[13  6  7  8 10  4 14  0  9 15  5  1  3 12 11  2],244,True,0.002
742,[14  0 11 15 12  4  8 13 10  9  6  1  7  3  2  5],281,True,0.002
743,[ 1 13 12 11  9  4 15  8  3 10  5  2 14  6  7  0],332,True,0.003
744,[ 4 14  1  7 11  3 10  9 13  0  5  8 15  2  6 12],237,True,0.002
745,[11  0  1  7  6 15  4 13  8  9  2 10  3  5 14 12],267,True,0.002
746,[11  9  2  4  7  8  1 13 14 15  6  5 10  3  0 12],275,True,0.003
747,[14  0  6 12  5  8  4  2 10 13  1  3 15 11  7  9],279,True,0.002
748,[13  2  6 15  7  4 11  5  9 12  1 14  3  0  8 10],274,True,0.003
749,[ 2  9  3 13  5  7  4  0 15 11 14  8  1 10 12  6],268,True,0.002
750,[11  3 12  7 15  4  0 13  6  1  5 14 10  9  2  8],257,True,0.003
751,[ 3  8  5 13  6  1  7  0  2 14 10 15 12 11  9  4],276,True,0.003
752,[14  8 12  4  6  9  2 15  5 13 11  3  0 10  1  7],237,True,0.002
753,[ 3 10 11  0 14  1  4  2 12  6  9  5  7  8 15 13],291,True,0.003
754,[ 8 12  7  0  6 10  9 14  5  2 11  1  4 15  3 13],301,True,0.003
755,[14  7 11  6 10 15  4 12  1  3  5  8 13  9  2  0],252,True,0.004
756,[ 7  5 10  2  1  4 13 15 12  0  8 11  3 14  9  6],249,True,0.002
757,[12  2  1  0 14  4  8  9  5  3 13  6 10 11 15  7],257,True,0.002
758,[ 3  5  7 11  0 15  4 12  2 13 10 14  1  8  9  6],195,True,0.001
759,[11 12 10 14  0  6  2 15  3  8  5 13  9  1  7  4],335,True,0.003
760,[ 6 14  3  4 13 12 11 10  7  9  8  2  1  5 15  0],236,True,0.002
761,[ 8 10 12  3  6 11  9 13  0 14  7  2  5 15  4  1],286,True,0.002
762,[13  3  1 12  5  6 11 10 15 14  7  8  4  2  9  0],306,True,0.003
763,[10  6  5  7  9 14 11 13  1  8  2 12  4  3 15  0],320,True,0.003
764,[11 14  7  6  4 15 13  0 12  3 10  8  5  1  2  9],320,True,0.004
765,[ 2 13 14  1 11 15  5 12  0 10  7  4  8  9  3  6],280,True,0.004
766,[ 1 13  9 14 11  6  4  3 10  5  0  7  8  2 15 12],296,True,0.003
767,[ 5  2  9 15 12 11  0  8 14  7 13  1  6  4 10  3],247,True,0.002
768,[ 9 14  7 13  0  3  1 15  5  4  6 12  8 11 10  2],343,True,0.003
769,[ 8  2 14  7  1 10  6 12  5 11  0  4  3  9 13 15],252,True,0.002
770,[ 1 15  8 12  5 11 10  9  0 13  4  2 14  7  3  6],354,True,0.003
771,[14 11  8  4 15  9  7 12  6  2  1  0  3 10 13  5],261,True,0.003
772,[ 5  4  0  6 15  3  2 12 11  8 14  9  7  1 10 13],258,True,0.002
773,[10  7  0  8  4 11  3  9  6  5 15 13 12 14  1  2],296,True,0.002
774,[11  9 14  3  7  6 13  2  1  5  8  0 15 10 12  4],233,True,0.002
775,[10  0 11  2 13  4  5  3  1  7 15 14  8  9  6 12],257,True,0.002
776,[ 6  9  5  8  2  1  4 14 13  7 10  0 12 15 11  3],259,True,0.003
777,[11  0 14  8  9  5  1  3  7  4 10 15  6  2 13 12],287,True,0.003
778,[ 6 13  0  9 11 15  7 14  8  4 10  2  3 12  5  1],322,True,0.003
779,[14  4 15  6  5  0  3 11 10  9  7  1 13  2 12  8],270,True,0.004
780,[14  4  8 13  2  0  1 15  7  3 12  9 11 10  5  6],168,True,0.002
781,[ 8 14 15 10 11  3  6  5  9  7  0  2 12 13  4  1],288,True,0.004
782,[11  7  9  4  5  2  0 14 15 10  8 12  3 13  6  1],289,True,0.003
783,[ 5  8  4 12  2 11  3 14 15  6  7  1  0 10  9 13],295,True,0.003
784,[14 11  7  3 10 15  0  2  6 13  9  8  1  5 12  4],279,True,0.003
785,[ 4 10  6  3 12  1  7 15 11 13  2  9  8  5 14  0],300,True,0.003
786,[ 1 14  6  2  9  0  5  4 11 15 13 12  7  3  8 10],294,True,0.004
787,[ 7  3  1 15  2 10 11  8  0  5  9 14 13  4 12  6],256,True,0.003
788,[12 14  2  8 11  6  0  1 13 15  5  3  9  4  7 10],257,True,0.003
789,[12 11  5 13 14  3  4  1  7 10  9  0  2 15  8  6],263,True,0.003
790,[ 8 15  1  0  9 14 12  5 11  4 10  6  3  7  2 13],345,True,0.004
791,[ 2  7  6 13  0 14  3 11  4  1  9 10 15  8  5 12],277,True,0.003
792,[ 7  8  3  9 13 12  0 14  1 15  5  2 11  6 10  4],281,True,0.003
793,[12 10  6  7  0 13 14  3  8  5  1 15  9 11  4  2],323,True,0.003
794,[10 13  6  1  5  2 14 11 12  7  9  4 15  8  0  3],239,True,0.002
795,[ 9 14  4  3 13 12  7 15  8  0  2  1 11  5  6 10],281,True,0.003
796,[ 2 11  5  6  3 13  1 10  0  4  9 12  8 14 15  7],260,True,0.003
797,[ 1  5 11  3 14  4 13 12  2  7  8  0  6 15  9 10],291,True,0.003
798,[11  3 14  8  6 12  2  4 10  7 15  9  0  1  5 13],275,True,0.003
799,[ 4 12 15  2 14  0  8 10  7  9  6 13  5  3 11  1],292,True,0.005
800,[ 0 10  5  4 14  7 15 11  9  1 13  8  2  6  3 12],248,True,0.003
801,[ 3  7  1  2 11 13  5 12 10  9  6 15  0  8  4 14],317,True,0.004
802,[ 8  7 12  3  9 11 10  5  6  0 15  2  4 14  1 13],275,True,0.003
803,[ 0  3  5  4  8  6 11 12 13  1 10 15  2  7  9 14],294,True,0.003
804,[ 1  7  9 12  8 11  6 10  5  3 15 14  0 13  4  2],249,True,0.003
805,[14  6  4  3  0 12  1  2  5  7 11  8 13 10 15  9],257,True,0.003
806,[ 9  6  7  5  1 12  2 13  8  3  4 14 15 11 10  0],298,True,0.004
807,[ 8  0  2 14  4 10  1  9 12  6  7  5 13 11 15  3],291,True,0.003
808,[ 9  8  3 12 10 15  1  4  6  0  2  5 11 13  7 14],249,True,0.003
809,[ 2  4 14  0 15  1  6 11  7 13  8  3  5  9 10 12],203,True,0.003
810,[12 10  2 13  9  4  8  6  3  1 11  7  5  0 15 14],350,True,0.003
811,[15  4  2 10  7 14  1  5  8  9 13  0  3 12  6 11],293,True,0.003
812,[ 5  4 12  2 11 14  9 13  0  1 10  3 15  7  6  8],302,True,0.004
813,[15  9  4  1 12 10 13  0  8  3 11  5 14  6  7  2],282,True,0.002
814,[ 3 13 12 15  8  2  6  7 14  1  4  9  5  0 10 11],242,True,0.002
815,[13  0 11 10 15 12  3  1  2  7  8  6  4  5  9 14],303,True,0.003
816,[ 8 11  6  1  3  4 14 15  7  2  0 10 12  9 13  5],270,True,0.003
817,[12  6  3  9  8 10  4 15 11  1 13  2  7 14  5  0],252,True,0.002
818,[ 5 14 13  9  8 12  7 11  3 15  1  6  0  4 10  2],339,True,0.003
819,[ 5  1  7  8 11  2 14 10  9  0  4 13  6 12 15  3],287,True,0.003
820,[ 5  9 13  6  7  0 15 10 11  3  4 12  1  8  2 14],326,True,0.003
821,[ 9  8 12 13 15 10  3  4  2  7 11  1  6  5  0 14],231,True,0.002
822,[ 5  0 14 11 12  7  2  9  4  3 13  1 10 15  8  6],287,True,0.004
823,[14  7 15  0 10  8  6  1  9 12  3 11 13  5  4  2],275,True,0.003
824,[11  9  0  7  8 12  6 10  4 14  2  3  1 13 15  5],274,True,0.003
825,[15 13  5  8 10  7  0 12 11  3  2 14  6  4  9  1],293,True,0.003
826,[15  3 12  4  2  8  7  6 13  0  5  1 14 10 11  9],223,True,0.002
827,[ 8 15 13 12  9  3  0  6  5  2  1  4 11  7 10 14],331,True,0.003
828,[ 3  5  9 12  0 14  1 15 13  8  4 11  7  2  6 10],297,True,0.002
829,[ 3  2  0 11 15 10  9  7  6 13  5  4 12 14  8  1],254,True,0.002
830,[14 15  3  6  8  1  0 11  5  9  7 13  2 10 12  4],285,True,0.003
831,[ 9  0 14  5 11 10 15  2  6  4  1 12  7  8  3 13],383,True,0.003
832,[14 13  9  6 12  2  4  1  5 10  8 11  3  0  7 15],298,True,0.003
833,[ 8 14 11  2 15  9  0 10  6  3 13 12  7  1  4  5],287,True,0.003
834,[ 2 10 14 11 15 12  7 13  6  5  8  3  9  0  4  1],216,True,0.002
835,[12 13  9  6  5  1 11  7 14  8 15  3  0 10  4  2],275,True,0.004
836,[ 5  6 12 11  0  3  1  9 15 14  2 10  7  4  8 13],309,True,0.003
837,[ 4 11  7  8  9  2 15  6  0  3  1 10 12 13  5 14],286,True,0.003
838,[ 1  8  2  0  5 10 11  7  3  4  9 12 15 13  6 14],253,True,0.003
839,[10  5  1 12 11 13  8  3  6 15  4  2  7 14  0  9],263,True,0.002
840,[ 3  7 10 14  9  1 12  6 15 13 11  2  5  8  0  4],253,True,0.003
841,[10 11  2  1  4  3  0 15  5  9 13 14  7  8 12  6],331,True,0.003
842,[ 9 10  1 15 12  3 14  6 11  5 13  2  7  8  0  4],343,True,0.003
843,[13  5  9 14 15  4 11  1  3 12 10  8  6  7  2  0],334,True,0.002
844,[12  5 10  7  9  0  6  3  1  2  8  4 15 14 11 13],292,True,0.003
845,[15  1  4  2  0  3  9 13 14  8  7  5 11 12 10  6],289,True,0.003
846,[ 5  3  0 11  6 14  8 10 13  4  2  7 15  1 12  9],210,True,0.002
847,[ 2 11 10  3  7  0 14 15  4  1  9  8 12  5 13  6],236,True,0.002
848,[ 6 10  9  7 11  2 14  0 15 13  5  3  4  1 12  8],300,True,0.002
849,[ 1  7  8 10  5 11  0  4 12 15  3 13  6 14  9  2],225,True,0.002
850,[15  3  9 10  1 14  8 13  2  0  5 11  6 12  7  4],255,True,0.002
851,[ 7  9 12 13 15 10  5  8 14  3  2  1  0  4  6 11],311,True,0.003
852,[10  2  6  5 13  4  7 15  8  0 12  3 11  1  9 14],297,True,0.003
853,[13 12 10  6 15  7  3 11  8  1  9 14  2  0  4  5],300,True,0.003
854,[12  6  1  2  7  5 13 14 11  0  9 15  8  3  4 10],261,True,0.003
855,[11 14 15 12 13  6  2  4  9  7  8 10  1  3  5  0],250,True,0.003
856,[14 13  3 11  6 10  7 15 12  4  9  0  8  1  2  5],291,True,0.004
857,[10  4  6 11  5  0  1  9  3 15 12 14 13  8  7  2],312,True,0.003
858,[ 2  6  9  1 13 10  0 15  8 11  5  3  4 12 14  7],287,True,0.003
859,[10  9 13 14  5  2  1  4  3  8 15 12  7 11  0  6],281,True,0.003
860,[ 2  9 15  1 12  5 14  7  0  8  3 10  4 13 11  6],262,True,0.003
861,[ 7 12  9 15  8  1  5  2  0 14  3 10  4 11 13  6],304,True,0.004
862,[ 9 13  5  0 12 10  7  4  6  3  1  8 11  2 15 14],315,True,0.003
863,[ 8 10 13  9  6  3 11  7 15  4  5 14  2  0  1 12],228,True,0.002
864,[ 1 12  7 14  9 15  6 11  0  3  8  2  5 13  4 10],324,True,0.004
865,[ 3  2  8 10  9  5  7 14  1 13  6 15 11 12  0  4],269,True,0.003
866,[ 8 14 10  7 11  5  3  0 12  9  1  6  4 15  2 13],314,True,0.003
867,[14  1  6  2  5 12 10 13  8 11 15  7  9  0  3  4],260,True,0.003
868,[14  4  1 10 13  3  7  5 15  8  2 11 12  0  9  6],264,True,0.003
869,[15 13 14  0  1 11  6 10  9  8  7  3  2 12  5  4],319,True,0.004
870,[10  4 15  2  0  1  3  6 14  7  9  5 13 11  8 12],273,True,0.003
871,[15  3  9  1  8  0  5 11 10  2 14 12  6 13  4  7],258,True,0.003
872,[10  1  7  5 14  9 11  0 13  8  2 15  6  3  4 12],368,True,0.005
873,[ 5 13 11  6  8  7  4  9 12  2  1 14  3  0 10 15],310,True,0.003
874,[ 1  5  4  9 14  8 15  7  3 11  0 12 13  2 10  6],318,True,0.003
875,[10 14 13  1  9  6 12  2  7  8  4 11  3  0 15  5],296,True,0.004
876,[14 15 10  5  1 11  4  6  9  2 13  3  0  7  8 12],299,True,0.003
877,[ 6 15  3 12  1  8  7  2 10 11  5  4  9  0 14 13],276,True,0.004
878,[13 10 11  8 14 12 15  7  1  2  0  6  4  9  5  3],302,True,0.005
879,[12 14  4 11  1  2  6  5  9  0  7  3 13 10  8 15],235,True,0.003
880,[11  5  1  8  6 10 14  0  3  2  7 13  4 15 12  9],304,True,0.002
881,[ 0 15  3  4  7  9  5  8 11 10 14  1 12 13  6  2],278,True,0.003
882,[ 8 10  4 12  7  1  3  5 15  0  9 13  2 14 11  6],265,True,0.002
883,[10  2  6  9  7  3  1  8  5 11 12 14 15  4 13  0],242,True,0.002
884,[12  4  9  5  8 14  1  0 10 11  6 13  2  7 15  3],232,True,0.002
885,[ 1  5  2 13 15 10 11  6  0  9  3  7 12  4  8 14],284,True,0.003
886,[10  5  3 11 12 15  4  6 14  1  8 13  7  0  2  9],280,True,0.003
887,[14  3 15 11  7  5 10  6  2 12  0  1  8  4  9 13],172,True,0.002
888,[14  1  5 11  2 10  0 15  7  6  3  9 12 13  8  4],343,True,0.003
889,[ 7 10  2 14 11  5  9  1 13  0 12  4  8  3 15  6],249,True,0.004
890,[15  0  2  1  8  4 13 12  6  3 11  5 14  9 10  7],297,True,0.003
891,[ 5  8 11  0 12  1 13  3  7  2  6 14 10  9 15  4],321,True,0.005
892,[10  8  2  4  6 14  1 12  3 15  5 13  9  7  0 11],295,True,0.004
893,[ 0  1 14 13 15  7 10  5  6  4  2  8 12 11  9  3],284,True,0.003
894,[ 4  9 15  6 10 11  5 12  7  1 13 14  2  0  8  3],260,True,0.003
895,[ 8  6 14  7  4  1  5  0  3 10  9 12 11  2 13 15],348,True,0.005
896,[14 15  1 12  8 11  7  4  9  0  3 13  5 10  2  6],315,True,0.003
897,[10  0  6  4 11  1  5 14 15  7  9  3  2 12  8 13],309,True,0.003
898,[12  2  5  4  0  3 14 13  8  1 10  9  7 11 15  6],259,True,0.003
899,[14  4  6 13 10  1  5 15  0  8 11  7 12  3  2  9],296,True,0.003
900,[ 0 12 10  9  8  6  4  3  5 15  2 13 11  7 14  1],316,True,0.004
901,[ 8  2 10  4  1  9 15 13  0  7  5 14 11 12  3  6],262,True,0.003
902,[11  2 14  3  7 15  5 13  0  6 10  9  4  8 12  1],318,True,0.003
903,[ 3  2 15  0  8  7 14 10  1 12 11  9  4  5 13  6],245,True,0.003
904,[15 13  2  7 10  4  6  0  9 14  5  3 11  8  1 12],260,True,0.002
905,[ 2  5  7  8 12  1  3 10 13  4  9  0  6 14 15 11],267,True,0.002
906,[ 3  6  2 15  9  0  8  5 13 14  4  1 12 10  7 11],298,True,0.002
907,[ 5  8  9  0  6 10  7  1  3 15  4 13 11 14  2 12],315,True,0.003
908,[ 8  1 14  4 10  2  0 12  3  5 11  6  9  7 13 15],273,True,0.003
909,[12  2 13  3  7  1  9  4  0  6 14 11  8 10  5 15],226,True,0.003
910,[ 0 10  7 14  5  8  3  9  4  6  2 13 11 15 12  1],294,True,0.003
911,[10  7 15  0 14 12  4 11  6  1  9  8  3  2  5 13],269,True,0.004
912,[ 5 10  9  0  6  8  7  1 14  3 13 11 15  2 12  4],281,True,0.003
913,[11  9  6  8  3 10  4  7  5 15  1 14  0 12  2 13],267,True,0.003
914,[ 8 15  4  6  7 10 11  5  9  3  1  0  2 12 13 14],275,True,0.003
915,[ 9 12  4  2 11  1 14  5  3  8 10  7 13 15  6  0],310,True,0.003
916,[12  5  0  7  3 11  8  6 15 14  4  2  1 13 10  9],266,True,0.003
917,[ 2  1 13  7 11  5  3  9  4 10 15 14  6  8 12  0],294,True,0.003
918,[ 5  8  2  9 11  6  0  7 14 13 15 12  3  4  1 10],307,True,0.004
919,[13  3  8  7 14  4  2 15 11  0 10  9  5  6 12  1],289,True,0.003
920,[13  2 14  5  7  6 10 12 15  4  0 11  8  9  1  3],250,True,0.003
921,[ 3  7  1 12  0 10 11  4  9 13  2 14  5  8  6 15],289,True,0.004
922,[ 6  9 10  3  7  2 12  1 11  0  5  8 14 15 13  4],281,True,0.003
923,[ 9 11  0  6  3  2 15 13 12 10  7  5  1 14  4  8],244,True,0.003
924,[ 2 13  3  9 10 11  6  0 12  5  1  8  7 14 15  4],242,True,0.003
925,[ 5  4  8  0 15  3  7 12 13  9 11  2  6  1 10 14],271,True,0.003
926,[ 1  3  2  6  8 13 14  0 10  5 11  7  9 12 15  4],222,True,0.002
927,[ 8  4  2 10 13  1 15  6 14  0  7  5 11  3 12  9],297,True,0.004
928,[10 11  1  8  2 13  0  9 12  3 14 15  7  4  5  6],273,True,0.003
929,[ 4  1  6 10 12  7 11  8  9  3 14 13  2  0 15  5],270,True,0.003
930,[ 2 15 13  5  7  8  0  6  3  4 12 14  9  1 10 11],275,True,0.003
931,[11  4 13  1  7  2  6 10 12 15  5  0 14  9  8  3],231,True,0.003
932,[ 6 14 10  1  4  9  2 15  0  8 13  7 11  3  5 12],312,True,0.003
933,[ 6 10 14 11  8 12  9  7 13  1 15  2  4  0  3  5],322,True,0.003
934,[ 8 11 15  5 13  2  1 14  4  0  7 12  3  9  6 10],277,True,0.003
935,[11  9 10  2 15 14  4 12  1  3  0  7  5  6 13  8],306,True,0.003
936,[ 8  4 12  6  7  2 13  0 14  5 10  1 11 15  9  3],226,True,0.002
937,[13  2  0 11  4  1 10 12  8  6  5  7 14  3 15  9],290,True,0.002
938,[ 7 12  0  2 11  3 13  5  6 14  9  4 10  1 15  8],264,True,0.002
939,[ 9  5 14  4  7  2 11  1  0 15  3 10 12  8  6 13],316,True,0.003
940,[ 9 11  7 13 15  6  8  2  4 10  5 14  1 12  3  0],216,True,0.003
941,[ 4 15 10  2  9 11 12  3  5  6 13  1  0  8  7 14],337,True,0.003
942,[14  4  7 10  2  6 13  3 12  5 11  8  1  9  0 15],259,True,0.003
943,[ 7 15  8  6  3 13  1  5  2 11 14  0  4  9 10 12],247,True,0.003
944,[ 8  9 14  1 11  0 10 12  6  3  2 15  4  5 13  7],272,True,0.003
